Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Afghanistan,AFG,12528.0165,13530.953,15272.633,15288.7756,15554.4294997907,17791.3299018728,17981.3072867677,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Albania,ALB,11112.72956,8389.2767,9879.3935,8136.785,8108.81238694848,8506.99603431525,8712.29636455369,8898.64091140274,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Algeria,DZA,106445.8175,133778.197,157333.425,160415.277,160849.926561587,167674.633000695,172303.509195404,176471.226769797,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,American Samoa,ASM,20.3813783,47.656033,53.913983,54.616323,54.9893494063012,56.6374866017899,57.7435092847854,58.7655192902151,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Angola,AGO,50806.5426914,34780.6811,36690.534,37396.294,38309.4651264052,40029.3921005695,40878.6519582578,41657.1648460299,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Antigua and Barbuda,ATG,372.28777,398.694259,478.083878,491.89739,..,..,537.80583894233,552.747914304263,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Argentina,ARG,266555.03,331450.87,384547.75,411503.63,373409.065636756,364684.253845885,372873.14375805,380295.320368897,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Armenia,ARM,24729.9166,6867.7102,9323.71758,12469.983,11235.0892664869,11393.0393525219,12417.7361164488,12319.3896093062,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Australia,AUS,482298.262,1081244.41,1065623.87,892629.27,1105167.23617132,782102.692196849,785795.149950158,761686.273857649,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Austria,AUT,79836.956,82686.748,93276.758,94608.82183,89046.7550242494,94172.3509433563,92315.0525967119,90460.2102892241,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Azerbaijan,AZE,78096.61988,42646.5596,45144.106,53832.8169,49623.1778669541,50724.569637349,53982.832512624,56537.0817767984,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,"Bahamas, The",BHS,3593.57477,3185.22211,4128.8887,4339.66058,4335.92690568024,4570.35755329238,4726.37931595067,4865.20676738915,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Bahrain,BHR,17050.70875,..,..,..,29249.5794618954,30921.9708369881,31941.0424444878,32849.1057287728,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Bangladesh,BGD,126701.696,136012.9,161041.755,164700.503,169927.913290136,177504.473602208,180498.432989672,183300.562417687,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Barbados,BRB,1199.66709,1313.94728,..,..,..,..,..,1540.61570884268,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Belarus,BLR,185411.7606,83387.545,95710.8225,100860.1753,101754.791693808,108204.547178591,108921.434693533,109647.238750262,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Belgium,BEL,137872.522,147051.2,131823.167,137213.867,131110.289477906,138029.410871298,137517.867915404,133373.684007061,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Belize,BLZ,632.71626,1676.47151,1802.16292,1408.14902,1534.36458313462,1498.87844951416,1536.23743731011,1569.8585030674,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Benin,BEN,47187.972,40254.008,39886.08,37639.925,38068.3747296726,33029.8223452635,33289.5519203445,33533.0967333661,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Bermuda,BMU,652.962347,518.971347,..,..,561.263745445672,594.651571750838,614.875651538293,632.876992070822,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Bhutan,BTN,1280.14329,2309.76196,2326.55307,1908.28623,2190.92068373641,3220.40038033772,3259.60738958883,3296.96372502552,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Bolivia,BOL,192645.695,91400.932,227561.899,120003.253,76425.9663518695,102900.515628915,620981.955546628,621726.72675282,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Bosnia and Herzegovina,BIH,31318.60314,22492.9083,24673.0881,24236.6085,24471.8965485269,25619.3313185136,26405.844115572,27108.4002030228,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Botswana,BWA,13373.085,39682.4972,26082.8828,73051.1312,22941.9658476252,81652.255603953,81891.0361459063,82110.2767551773,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Brazil,BRA,1606209.334,1222630.43,2703498.56,1532859.83,1211969.40849959,2902242.61816138,2953040.51916222,2989417.95671697,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,British Virgin Islands,VGB,72.916993,..,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Brunei Darussalam,BRN,18366.774,9649.3964,12998.2302,13738.0621,13549.7996975112,14123.5980784977,14494.4915224535,14828.9670065495,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Bulgaria,BGR,108086.0268,66195.088,72526.719,71720.335,65132.8579,67945.3135,72946.6230665323,67942.6956330647,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Burkina Faso,BFA,12151.01,46470.1,43631.841,40706.298,43473.0978945734,43405.9091881049,43660.150208767,43910.4023930555,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Burundi,BDI,2798.9396,3398.8732,5477.675,5724.9553,5925.87668691856,6040.9823701579,6151.9955362651,6254.37102422528,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Cabo Verde,CPV,208.23803,333.35502,..,369.11656,376.400422517821,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Cambodia,KHM,19521.916,42118.313,197112.044,120478.859,87674.9467919816,126272.197590116,126838.759921248,127399.586925028,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Cameroon,CMR,97554.79,163101.039,120331.649,120917.192,116739.191913519,99823.2841036055,100386.545956658,100922.136209962,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Canada,CAN,608685,760643,892066.85,908926,749863.654006812,764137.675301163,1033481.98200961,1027063.85487082,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Cayman Islands,CYM,297.396063,..,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Central African Republic,CAF,146226.244,499622.058,695449.724,603473.098,428273.612164627,511442.689268757,513289.515718343,515134.078641482,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Chad,TCD,18338.288,129247.645,128596.504,119558.378,102031.53812638,109130.415140564,109463.638704445,109796.019972251,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Chile,CHL,54730.277,90384.583,113127.232,111021.043,110404.531907509,114284.996586273,117661.680608773,120687.892409947,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,China,CHN,3892675.1604,5082325.6,9124046.5,10022024.8,10617264.9,11183810.6,12064260.00255,12454710.6051,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Colombia,COL,174396.943,164520.425,177034.101,167450.086,171912.029047431,166695.866929375,170199.57902723,173411.767914881,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Comoros,COM,294.3718926,365.90311,513.65354,579.093,531.670002296986,543.622185158965,554.335660086527,564.2206617218,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,"Congo, Dem. Rep.",COD,1376921.73,861822.71,895387.99,754085.86,731884.62677823,799228.673149844,800756.941604716,802271.302846335,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,"Congo, Rep.",COG,63552.840401,28435.401,34160.312,31049.211,34611.2805484124,35247.1649100242,35504.4557838841,35743.9185202452,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Costa Rica,CRI,8593.78662,9851.2703,11298.0278,10806.5413,11067.7508013063,11684.5675043084,11994.6875158322,12274.1340926836,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Cote d'Ivoire,CIV,152200.604,29442.742,27859.552,29682.239,30685.2342736302,32525.2533486886,33027.4827204803,33502.160237923,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Croatia,HRV,34734.33116,27312.045,33301.0976,32938.0609,31461.0364,31172.6453,30453.5113317779,30421.0493635559,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Cuba,CUB,57043.9724,46257.54,44012.986,48557.436,50545.3964985048,49782.5314025299,51170.7478479685,52418.4556499535,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Cyprus,CYP,5130.35771,7952.74819,9077.2757,9165.95482,..,..,7652.33091598057,7431.19345348047,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Czech Republic,CZE,196206.7838,162021.192,149838.95488,144072.577,137877.28962,145706.917,144613.247371501,138957.424743003,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Denmark,DNK,72484.035,68553.546,67993.19979,65167.02911,63012.0156546705,63679.0897800674,58416.0447370069,53703.2239270284,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Djibouti,DJI,1821.59311,1969.1694,2432.43131,2518.567,2523.21548727578,2629.83257395005,2701.62250690939,2766.30381501414,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Dominica,DMA,130.666114,140.86978,195.278392,202.798108,203.107461505429,211.314184610682,217.382774399324,222.835577813651,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Dominican Republic,DOM,17001.1508,28492.2016,30393.1473,30646.076,30499.8469375531,31668.7077187034,32578.1585810517,33395.0844298818,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Ecuador,ECU,30859.4911,39805.121,49801.889,47603.308,49448.3280129417,50320.6980317543,51593.6633841968,52746.5726940589,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,"Egypt, Arab Rep.",EGY,139101.6501,184459.7407,266252.2745,269736.626,266325.429884229,280255.576563894,288287.828043016,295499.745446082,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,El Salvador,SLV,6685.708201,10344.8258,12085.9588,11979.6733,11911.5614974884,11978.8533908473,12293.6068691146,12577.7897375628,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Equatorial Guinea,GNQ,243.380047,4048.32908,5927.13969,5766.37061,5840.52221773663,6099.11390788911,..,6374.17105425022,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Eritrea,ERI,3335.2411,4981.2584,4868.8631,4954.7574,4751.093152378,4844.785693043,4912.88017286787,4977.88803281947,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Estonia,EST,55787.31741,17768.8082,23503.7062,21871.9123,18815.60914,22767.1259,24378.846055451,23292.7792109021,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Ethiopia,ETH,67300.580553,183617.668,189006.75,175266.23,182032.58408693,182771.197854415,184045.876084179,185292.168103158,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Fiji,FJI,2328.8648,1574.6846,2097.6959,2123.9629,2336.07495179159,2163.92228733812,2213.24287418135,2258.17305672094,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Finland,FIN,75555.06141,75117.479,85742.2331,78384.73416,74993.8863442864,84371.5387256094,76124.6255948726,69072.9387223345,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,France,FRA,554685.28,559922.199,540947.1359,544424.0617,527525.776542167,532133.040360555,502656.654982811,499146.634492193,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,French Polynesia,PYF,1014.46011,610.09538,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Gabon,GAB,12276.85768,32923.10176,13080.5403,61809.4079,14325.6426511649,34053.552420328,34324.7623145748,34570.626576672,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,"Gambia, The",GMB,1189.5885,2864.9869,4029.4209,3350.4432,3012.97665945821,3481.57320442381,3505.92445910053,3529.23152956181,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Georgia,GEO,38220.5924,11554.305612,12884.9934,12282.1374,13250.1200201929,13108.6237650807,14665.8003034717,14627.7492943065,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Germany,DEU,1256074.03,1016295.545,972896.22535,992116.30262,950463.408604366,948006.754235074,929540.263405034,951716.711065489,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Ghana,GHA,29495.582968,107699.825,107333.767,124072.65,104912.635467253,106432.692607526,107126.215493213,107784.294435056,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Gibraltar,GIB,159.451771,356.180185,426.49841,..,..,..,459.115654966115,473.005729316361,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Greece,GRC,96659.0445,115225.458,127392.258,117310.663,113365.798767144,107505.979055767,105013.933556742,100571.170745123,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Grenada,GRD,157.901249,474.9675,625.75656,643.730012,645.080683567652,682.65769207226,705.684685472562,726.185419740993,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Guam,GUM,60.1849157,69.55195,78.7497834,80.2123132,81.4806286961758,83.6212456391392,84.7696534428198,85.8694584981447,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Guatemala,GTM,14907.3608,70005.686,34084.597,32857.908,37118.6643315547,30327.54697826,30950.2537441356,31515.4501791152,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Guinea,GIN,65170.672,84360.143,91126.982,135227.869,160212.122008992,100274.039948299,100814.392078924,101348.988273839,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Guinea-Bissau,GNB,1628.8117,6791.4424,6842.4988,5808.0868,5046.75756824414,7536.35781347783,7571.17684486716,7604.73449731623,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Guyana,GUY,16735.4609,4405.2298,4939.3293,5112.8356,25763.6931891269,5937.29421093619,6042.57849427375,6140.68725152308,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Haiti,HTI,5356.9867,7179.0971,8537.2077,8462.3932,8453.14776108017,8545.16780836899,8695.42577952115,8835.46690838767,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Honduras,HND,13722.119,21929.621,19178.5335,19785.857,19877.5557663616,19663.7156155789,20084.1362219677,20467.1629868832,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,"Hong Kong SAR, China",HKG,37253.7089,45292.8777,49054.4347,51945.7835,52038.7287180895,55049.4029662817,56946.3878595726,58633.5167723061,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Hungary,HUN,97552.24,75482.05879,72331.2477,71578.8505,65812.1371,66250.7743,64385.0040495242,62988.3997990485,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Iceland,ISL,21761.01853,4122.3355,4449.1071,5043.3159,5144.2887106422,5390.98473567479,5530.25743465459,5514.85399229931,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,India,IND,1387371.82,1885189,2382011.76,2438714.28,2594639.91697394,2771456.75614684,2828845.82898461,3002894.92752695,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Indonesia,IDN,1165113.41,622464.65,772946.22,796581.92,1148285.67917462,744790.024070399,763553.164939774,780550.764031458,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,"Iran, Islamic Rep.",IRN,283712.886,448089.454,650956.813,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Iraq,IRQ,99866.44,124402.47,130078.493,137871.117,138423.769146231,146903.733169242,151457.060059124,155529.505046712,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Ireland,IRL,65583.192,68143.29,70033.0319,70132.71958,65613.0705702765,65591.2459838566,61268.1023659476,62433.0138852174,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Israel,ISR,39609.3299,65619.3898423,77128.57252,75238.54546,75026.0352778109,79072.4356631562,81703.9131146652,84044.4344111728,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Italy,ITA,508764.943,547349.86,547383.143,529283.803,480698.223117841,489460.132730355,482619.037546784,482634.000294537,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Jamaica,JAM,9319.21737,12364.4322,15423.5468,13912.5571,13884.0972177137,14581.6781043858,15053.5054602312,15474.3204085017,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Japan,JPN,1304676.03,1406194.588,1461356.118,1385164.839,1290243.64782972,1350427.9134916,1396767.26078631,1478858.88126732,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Jordan,JOR,11599.3165797,17799.0188,23900.584,24469.11527,24315.6473389454,25590.049644546,26440.7735323218,27198.5945143973,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Kazakhstan,KAZ,372290.9362,207395.42,315840.136,330512.052,287801.126034189,347356.081602398,350475.734882164,366502.19730054,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Kenya,KEN,38943.126,46237.25,53054.236,53277.032,52547.6800367631,52675.1023516439,53513.9923820998,54302.0956122537,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Kiribati,KIR,39.7799279,42.698831,51.375821,..,52.6991169526772,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,"Korea, Dem. People’s Rep.",PRK,162999.454,97813.668,92054.1519,99381.168,99920.3788841107,104116.604314427,107165.318927918,109894.964984758,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,"Korea, Rep.",KOR,300501.326,512819.936,575558.3818,594982.1988,594493.202241893,628838.721073131,650085.534882287,668989.651446327,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Kuwait,KWT,..,65239.5715,86228.4561,89301.4427,88824.8817802557,93785.5685485441,96788.1942169604,..,..,..,..,..
